beta,lnalpha,lnalpha.c
1.227837821694709e-5,0.8013858442809388,2.010933953954721
1.1384156286704776e-5,1.3320458622304951,1.8921030343008765
1.1495499158661029e-5,1.298466221782754,3.2479940504092077
2.208530485507266e-5,2.0821333267793216,2.5653429125624343
1.398509554446278e-5,1.7194894374789431,1.9877966332827253
1.8617652351238693e-5,1.9326199917020794,2.3285345970269846
1.8820219744300558e-5,1.720360778316561,2.182369441057667
1.7189171940226377e-5,0.5480552067699385,3.207152529030604
7.7536267297276e-6,1.3224033893065397,1.840119011265517
1.7575126440761358e-5,2.181300600651079,2.6512111347172302
1.547230343418379e-5,1.1171166109814894,5.803020672412492
1.3714304395130605e-5,1.435100310055293,1.7802483117283814
1.2181308741840405e-5,1.411277275850378,1.7247175524983784
1.665924772169634e-5,3.9842342340896626,6.18728760956774
1.6071686628111304e-5,1.9534557512288668,2.4610386273474907
1.6548239860468504e-5,2.6253341440967635,3.1752376309453068
1.3241757331893443e-5,2.0278652845319054,2.8795315202855907
1.1775985760092489e-5,1.478472602785096,1.9367283247773759
5.784470167760711e-6,0.9482382709555128,1.6828857940251043
9.815591052657607e-6,1.4502402920586166,1.9360662952554981
1.5575935462219195e-6,0.13289848193565068,0.9158723722097335
1.573755444878218e-5,1.3328631849731574,1.8786435496221148
7.203959440629279e-6,1.4955724857308654,1.7909933588281626
1.2631242872877075e-5,1.2692041225976138,1.6961081882971647
2.2936236914217687e-5,1.7567441132763755,3.371743867772558
6.185058214660798e-6,0.9642991032474484,1.5963544072793248
9.052620047097067e-6,1.235603555127343,1.611541366026456
1.5709136841341137e-5,1.1937795858834757,2.7440357126235844
1.936027425876861e-5,2.181785987818709,2.6048372356948875
2.0691404040781507e-5,2.9365421400913796,3.509946864262532
1.437906818282074e-5,1.7920112843263374,2.3121622180304153
7.99689142829491e-6,0.7480092171981219,1.0928865451836514
2.1656402086301758e-5,2.334047243203597,3.0326534422016933
2.6927271593222055e-5,2.5326153667755613,2.9659629572879354
2.2401899241228414e-5,2.883664143089494,3.2973453287614114
1.1226564998768053e-5,0.9716439180481085,2.61544363521867
6.08523248613527e-6,1.510198862318203,2.281121324358155
1.3292041292568976e-5,1.1925055756203171,1.9383739575508545
1.5580123914018406e-5,1.4980723995475842,2.0223872973355066
2.247893720158275e-5,1.8218288159527467,2.5877768960359693
5.543947936132302e-6,1.4501069772270672,1.9583399066969098
7.770336708540781e-6,1.7800108839063131,2.307374183384397
1.4527902003938311e-5,1.0195652752477589,1.5390692969285853
1.1551847964058391e-5,1.528459642961502,1.9218198801392283
1.1543815297681227e-5,1.543333421705949,1.825796852408844
9.090347771932176e-6,2.166468430456188,2.683008198813418
9.695058339042618e-6,1.8765993436002113,2.5041198697703138
8.034082391740748e-6,1.0766073159940057,1.358794811721865
1.2306222439415905e-5,1.3879835601203572,1.8661392426782644
1.234647226460859e-5,1.8766147124149328,2.178029090486437
1.2038694983037674e-5,1.2377316069994415,3.003911620617549
3.549867306976294e-7,0.6046427965373067,0.9455034234383801
1.864786712739233e-5,1.3223954244857534,1.8411933796766384
1.676268016702642e-5,2.0357744788542975,2.6404423090372777
1.6968046981327524e-5,2.112079028075879,2.563868440330197
2.105202235852164e-5,1.6294309408968066,2.0828703338114334
8.565323860622526e-6,1.8419752156844855,2.3587149237705543
2.636870013853566e-5,2.8876450101279905,3.3534835216792183
1.5301022220821765e-5,2.313512976284533,3.344100501738789
1.5121183865751576e-5,1.6291027428664493,1.8920071960476228
1.0595946071688236e-5,1.4313597003846505,1.635677133164921
2.4096080373872567e-5,2.590154275282522,2.968570939300084
1.0232286491244268e-5,2.226114767630364,2.8752227630197047
8.628173589341534e-6,1.0304115191837464,1.4349028469082634
1.3953617539011277e-5,1.774775446497363,2.5967550265892565
4.933669265333018e-6,1.0842162980542827,1.40058741128863
1.2016278744329235e-5,1.1062442657532963,1.6236894689338448
1.2948082094857244e-5,1.3843786815613146,1.770248044317389
1.9774623542199222e-5,2.0517341574515156,2.7447597735116407
1.7710496516881468e-5,2.3215764818301814,2.7401185094767526
1.0056929802149965e-5,1.625396530026292,2.083863324717361
2.013928702072095e-5,1.856907191907929,2.32528701278417
5.038302347941734e-6,1.0066443100014126,1.2977745156605338
2.2183889628045585e-5,2.2923639198677015,2.8706366278918387
1.522429395649741e-5,2.0238447132451953,2.623934968551486
1.2621382658655525e-5,1.6771163313389703,1.9805218601919519
2.135400157863668e-5,2.185223107134433,2.8369533869046375
6.312338077170428e-6,1.4313800553955354,1.9944201053705095
9.705188030163826e-6,1.0812126507497777,1.4175396607694262
1.2516089742516454e-5,1.4084505619566892,1.7533202451397403
7.2784222818616835e-6,1.436123755757032,2.0394930303213896
1.0617027473087714e-5,1.8976845556503408,2.1279554576154824
1.4621306576886896e-5,1.8579979771118702,2.101416343417121
1.5166299118896986e-5,1.7660982568871644,2.1286029981779353
1.103008181210904e-5,1.121391576877381,1.6903074317470392
1.4142671114649963e-5,1.857624164929767,2.213062568596949
1.6195343923412458e-5,2.8831183502492106,3.491653805057349
8.042386337975209e-6,0.6865607830663202,1.2058685402456213
2.118552290881296e-6,1.0846012372785172,1.3314598898262324
1.3975993846020508e-5,1.4789786593664342,1.9461094253952849
2.438101386875661e-5,2.535347020441749,3.091850276879263
1.3403216342815672e-5,1.4830784539718358,1.9756395178284931
1.8070210216185193e-5,1.8447338956604244,2.7695274257574596
1.144262108796566e-5,1.4278927116227478,1.7787124745506513
8.866318788253502e-6,1.5510379968284769,2.2722610950030786
1.5668537499098696e-5,2.0372280477334286,2.5025373088802434
1.0655284144279595e-5,1.3687764121141779,1.7727452316398384
8.740535510359114e-6,1.718790337852029,2.163495056448717
2.018971290084125e-5,2.325646852102929,2.92663065468182
2.1532721894704665e-5,2.27302001905886,2.543990902876081
1.3723589982192877e-5,1.7258850727763138,2.3136495449695316
1.6190565218219348e-5,0.9724791847806982,1.7726230051204852
1.2216398120251761e-5,1.9064130592660382,2.897048680544486
1.1476063255734868e-5,1.2243062598946035,1.7116437459902762
1.7808182848978484e-5,1.998435444052122,2.574853614753608
2.0787755958714893e-5,1.7458114303993797,2.4573135010085476
1.3033361325058383e-5,1.5815636355160483,1.8891564404849581
1.7094300112324795e-5,1.539537766545172,2.255243658173878
1.4416528191452353e-5,1.2567789359238506,2.038641478610316
1.2252401085526247e-5,1.7821756511870828,2.32544422962128
8.758646356009657e-6,2.583206053728149,3.4772841854801304
7.090130502206501e-6,0.8933754113114002,1.3546425135099258
3.3441933090675507e-6,0.688418548882795,1.0147069359585568
2.0950926864301087e-5,1.7023900268597958,2.0892910071688817
9.567665581411283e-7,1.2331010168546799,1.7841477460031434
7.76555115634035e-6,1.7775135375430793,3.1023288360510226
1.2615467137597834e-5,1.8980658595767896,2.130719670867818
1.6724459547416455e-5,2.268750530547511,2.6089205843008467
1.853007333845976e-5,1.84047119803554,2.3760939076589005
2.1585626362199044e-5,2.3711707688790593,2.8234024600106213
1.3268630810335728e-5,1.7424028854693143,2.1410472863222783
1.6795387814852237e-5,2.044125396828488,2.537221544629253
5.8486194192945214e-6,0.8252556963227937,1.2632424279655075
1.1187837239423112e-5,1.9073807907304627,2.3312774196199566
1.1296940173220102e-5,1.8717305941178817,3.0743967000891397
1.521628879622978e-5,2.080679672524824,2.6149025393279954
2.0502929482202354e-5,2.022437226874586,2.5431972286682805
2.3216567446679898e-5,1.9749583049992405,2.5067442376831934
1.5734675013990787e-5,1.429145232606518,1.6647581203911557
1.1348478107924084e-5,1.3774902638729585,1.7880800959867709
1.860541699860675e-5,2.2471652567574427,2.6293243760171396
1.7926042847474698e-5,1.6800342451941215,2.1456914833600864
8.224326522890838e-6,1.4929891694116768,1.7740095581167017
1.4654312107107718e-5,0.6390039612164018,1.4587798327714698
1.446293611902436e-5,2.755909695095875,4.720339063983946
1.4468513049079341e-5,1.3457709978613437,1.6525299524274852
2.5134587227213165e-5,3.52479579846978,4.5415052754491985
1.4507879960907631e-5,1.4963898695827809,1.7977328947100828
2.245833699750111e-5,2.183864428117049,3.3357839872724773
2.2024611481706684e-5,2.076008208162561,2.4403139281583544
1.3241884630477232e-5,0.990050892789085,1.4300368974434394
1.227354369637396e-5,1.9145003734773962,2.457990703981152
2.2284785160008985e-5,2.1838994018384565,2.6045098283427577
2.0018878247673456e-5,2.3482245862801587,2.831395527868673
1.228216435070709e-5,1.68370067683338,2.2722540786543997
2.2770799110440827e-5,2.4048658265910983,2.7961260718330117
1.5137080521381474e-5,1.503775669063131,1.7443392570771443
7.932941114968179e-6,1.3880367742582265,1.7723021518393274
1.887559791713161e-6,0.9633032800179834,1.3779732422708035
1.5270593576412568e-5,1.1690715496222526,1.9845451624664374
1.8679936929450577e-5,1.9802457447065145,2.325736984397268
2.0718117197118154e-5,2.6920963508411364,4.640117998326821
1.809549721299265e-5,2.2202853746965214,2.7710359950069483
1.0025046750485615e-5,1.326407884885032,1.6420798032067494
2.2601028307930828e-5,2.108049963826133,2.734910430769447
1.7235751121209427e-5,1.5104786695444194,1.9055007966237028
2.209525486848665e-5,2.0875287483555325,2.595135624277125
8.691037097083022e-6,1.3440601694188974,2.1811824997187865
1.2668993589066117e-5,1.917638125383245,2.7368148930630487
1.2884174283264147e-5,1.7239833345273834,2.199062163713609
1.5361277258181082e-5,1.8802266184727836,2.3060251171587214
1.493753809344568e-5,1.9735516953924466,2.6473087562039788
2.1152615613078414e-5,2.239781280668188,2.5929703904506547
1.3711496233724364e-5,1.4546592090836958,2.040498380942429
1.578600077071314e-5,2.0208724447767934,2.9042211725309865
9.018393232189092e-6,1.2648175817474954,1.6451698803395831
1.4321618568893261e-5,1.7383205763919827,2.1576122060287783
5.776374608817055e-6,0.8488041737245507,1.108637612644627
8.85392686816124e-6,1.7070036649876004,2.3343316273340853
2.1994951729936366e-5,1.9811303703029397,2.576714037321051
8.38199995307536e-6,1.0792189379227235,1.828902930169714
2.3371751457430515e-5,2.5929591914464423,2.875055756228073
2.0824542197700365e-5,2.1417840724825834,2.484119814661488
1.9767341576089315e-5,2.2457181687743573,3.000422533756838
1.944496174669065e-5,2.364114169055752,2.673609043561475
1.3372422922866809e-5,2.3345069811634653,5.544954171620912
2.1039050899100327e-5,2.335244814994115,2.852833759351985
1.2543090868783159e-5,1.2753745859492183,1.725012551317983
2.0746262705928894e-5,2.094153652125191,2.391223864237239
1.486387735597147e-5,1.7607884592195506,2.0227325199336494
8.214051764092995e-6,1.759242706157593,2.308115582406879
2.6169475182395222e-5,2.298779258955346,2.987822324048823
1.5931955375779895e-6,0.45761387645372575,1.091833951181919
3.4090448691108757e-6,1.2051514335226134,1.9441703393106202
1.3426830301920192e-5,1.2477643387953163,1.4948220650883166
1.1167904812637565e-5,1.3987443467732585,1.6651313872629263
1.7414404640174916e-5,1.7973138261672024,2.1065534151041754
1.577016305356668e-5,1.9796252898544662,2.343157328877526
9.736211810008782e-6,1.481958312138001,1.8598472764195546
2.2911820869946697e-5,2.0992797721719176,2.632207330414555
1.20138173702122e-5,1.3005935379127749,1.7778349992752516
1.2104830041477081e-5,1.8116971066087424,3.121683325249564
1.1084213984745258e-5,2.0510420650658836,2.4688810727386747
1.6599488600695305e-5,1.7501207698558878,2.1214603533058223
1.938031866328435e-5,1.9048219370358996,2.260843404786152
3.7686967173018265e-6,1.0345621106008325,1.3842811776118595
8.846131174497648e-6,1.1113927978577902,1.46179658581342
6.794460127785125e-6,0.6162741261227973,1.1485894434079778
1.8344278449298083e-5,1.6461542740854758,1.921906057888501
2.703464411866169e-5,2.367766075466525,2.6797477206675366
1.8889811029605506e-5,1.464919240328976,1.9508158111019518
8.931581046613625e-6,1.3688990377030361,1.8101382797865724
1.3188291442593847e-5,1.494878569523602,1.8053341185963938
6.332188335298506e-6,1.4186856147790148,2.326074266465511
1.694654763926002e-5,2.022298452568972,2.4808433249884296
5.134127786520122e-6,1.2638073564013554,1.8456325253207635
1.4356018706228555e-5,1.9107402424628543,2.341731110141666
5.327404920700521e-6,1.0896996283918674,1.5875458647323684
8.631061494805832e-6,1.400497712399869,1.7718030647946768
1.4938719473224358e-5,1.6363707181009253,2.0669234216334473
1.1246995588629825e-5,0.9962890098287157,2.2718535858704163
1.2125159661280802e-5,1.633416787498294,2.148343697214012
1.3635495281297248e-5,0.7180033004694601,3.2475550663933355
1.1354852303384897e-5,1.4771854491533416,1.7594384074099687
1.947908470804467e-5,2.4254805979788294,2.7519082334619465
1.0304370690879466e-5,1.358115887643583,1.6451644748794791
1.4794503289765235e-5,1.6367775498591892,2.791687499297288
1.1746274136911704e-5,1.2003171677751037,1.4649761115070439
2.534587282537135e-5,1.9744711966448574,2.6245792800259773
2.22404179114302e-5,2.390590767256257,3.1608102907898923
1.2664866523679438e-5,1.5706075643967432,2.1143987107485094
2.1166814188035846e-5,2.478585596818979,2.7641890808817946
9.929310460868801e-6,1.399220468870635,2.0659677432409858
3.129859996489135e-6,1.0838064990879273,1.4918238159283852
1.961761631564758e-5,2.2082455061748476,2.887710084617145
1.2482433452327145e-5,0.9276793929717088,1.57384454896015
1.698006793710941e-5,1.7637614475554924,2.021613915181019
1.4529409221367026e-5,1.9138853839781966,2.853808603707913
1.1486583864144219e-5,2.145512653173178,3.767448205098198
2.465364778480127e-5,1.6612667733278168,1.9726460840065925
1.080401954232127e-5,1.2305115653203633,1.597642381290535
1.8989212482610924e-5,1.4441881636940184,2.126919486524037
1.863190964838753e-5,2.1444727816218494,2.675761474196552
8.77642252758188e-6,1.6092982073860325,2.049969417890163
1.608285271644481e-5,2.0253622665740316,2.6078924965426404
1.8464585783766893e-5,2.129663980391929,3.4712613878682204
1.5512884662170437e-5,1.6695654158720552,2.1949378174941203
3.725881346971419e-6,0.79150879319535306,1.2132055549971301
1.3592211028260075e-5,1.3514259878475112,1.6855908194575882
1.4656605582261104e-5,1.9201606516187566,2.325341709242164
1.7647715104010328e-5,1.5933477408037753,2.196079369684946
1.0186127606417224e-5,1.3431735620780083,1.7107090504322662
1.1330488636964514e-5,3.77274467297579,7.912498234592887
5.971335953939461e-6,0.8999189216762215,1.5158541867212667
2.2308454590981056e-5,2.6704013940488442,3.0795609989116293
1.777367306710301e-5,1.3426715596444927,2.4439670847251795
2.152743045426342e-5,1.7033574407329595,2.211509207943143
9.081277597821327e-8,0.9367824952274744,1.331888898723018
2.399852087713003e-5,1.9427145025659354,2.33750751142611
1.668949649056193e-5,1.9205497218651122,2.2615130709868634
1.382072119295776e-5,1.6689606692386498,2.3215427317066673
1.2330397486202146e-5,1.5374918365514838,1.8035215292288553
1.2818488292149199e-5,1.4374056789245848,1.9291341167805531
2.0115946532483194e-5,2.3215013375376925,3.03736105523485
2.330641603589839e-5,2.043299723257212,2.7800302804904393
1.1401225060043274e-5,1.814501234932304,2.0460897739101593
9.718888483557537e-6,0.9405543794630027,1.5068551056210566
1.1097526362425648e-5,1.2673548833591768,1.6113155680615676
1.4211842823224626e-5,1.9323824065039914,5.931567416854803
2.6080149614893163e-6,0.41321226496770613,1.3165177213081383
7.247190567667502e-6,1.0699678176319096,1.4957517884712566
4.707152525486547e-6,0.9625902640365211,1.4068589621813756
1.2772358333959631e-5,1.628485274626391,1.9316545064221806
4.462970935065944e-6,0.995917866426125,2.3788573793990206
1.068427389764726e-5,1.5906974316369367,1.9637610705254789
1.35207236720817e-5,1.249491812122345,1.5259699228676977
7.516671044358034e-6,1.68424921458803,2.1129899617611514
1.423753603394458e-5,1.976150881895403,2.684529819579233
1.231423792559575e-5,1.1349548676374728,1.6452765157667155
1.3009094700014066e-5,1.7383964554698341,2.239115519530103
1.229460159164945e-5,1.7161396959265418,2.0083960142692727
1.954000617401583e-5,2.2067810415239384,2.6559802092817546
1.3108228647959714e-5,1.270636752136444,1.6030406428837516
1.6868499616024013e-5,1.638727212712982,1.9066413983968338
1.7974390074639498e-5,1.3378787422453682,1.7841774724582922
1.5809240669161633e-5,1.7301780011607035,2.3446892532132413
9.442624294547741e-6,1.3011910929357497,1.7553254339888222
7.963678916417329e-6,1.128866114255041,1.5494363915619136
7.156042915458876e-6,1.8822057868816886,2.1959618018483833
1.9388066927033578e-5,1.9788231786802963,2.2538893801687743
2.041789733354196e-6,0.7506661516827238,1.0748540504477873
5.939595254834732e-6,1.3207520358542233,1.7328586687412892
1.574644441548895e-5,1.5183717750501347,1.858276700437031
1.9467747282639423e-5,1.6622413001444232,2.12954876858654
4.559444445563289e-6,1.3412871478077166,1.7270178425563714
2.1480258932406343e-5,2.5711111462741463,2.8702805384575085
1.8566252621138592e-5,1.053889672400208,1.5797255783700166
9.110638435137536e-6,1.9439780252558096,2.5564806623958582
1.9010753084632878e-5,1.70493547129929,2.06716299246539
1.4045278652244557e-5,1.774570554385034,2.2758647490742208
1.582271977563947e-5,1.724531121864902,2.21515648084344
9.015492651298121e-6,1.3602540636987888,1.6771707645214957
1.4900920736812178e-5,3.1219664996145178,4.095566793401717
9.191373259006434e-6,0.7201044535213311,1.0780994079496111
1.081588824764586e-5,1.6163394608440418,2.078908731953687
1.6126087123488163e-5,1.8583882616975607,2.4053701755356176
1.1492710717084063e-5,1.600227677561879,1.9778271526482694
1.3022464610921772e-5,1.188456618380763,1.850066016632566
1.8788142010303934e-5,2.0980543003660053,2.570886174940489
9.482585426225978e-6,1.5824858789501857,1.9244372315383027
1.451796502443029e-5,1.8014758698567894,2.1357239042576994
2.177289550810469e-5,2.0189373112831457,2.5444372073640307
1.1186012043118485e-5,2.3039032368558043,2.9761082386907507
8.835212486583104e-6,1.5043046065644017,2.121369943504588
1.4705486650923287e-6,1.4517883964875375,2.2443346978242458
1.524144486348358e-5,1.5377389458915685,1.9443046157177541
1.2344786189633591e-5,1.5182632297615068,1.9434684197332741
1.6609006619958182e-5,1.9021408692044643,2.2967229157807116
1.1707771562820124e-5,1.6216560756390757,2.30689610188879
1.611219755352723e-5,2.0355244143872735,2.771728671995003
1.4476692135082502e-5,1.4474097299614108,1.7936549991346435
1.7698057032386645e-5,2.0627174915469357,2.4238210936919264
1.4336080531949905e-5,1.7527805827913614,2.3317826709818266
1.5228446821546899e-5,1.560872525234887,1.9191045642332063
1.5661933928782296e-5,1.5421718342094344,2.019718222303831
2.0233202009809953e-5,2.6167481527795884,3.326697227684809
5.381226734095472e-6,1.5731594769566002,2.018114155702439
8.638071360999159e-6,1.2081858890279857,1.5008452080961372
9.191851249374655e-6,1.571198333338793,1.8544284219514453
1.1868144301308037e-5,1.0651956494316546,1.446970721475841
6.07553986908936e-6,0.8230445532715575,1.363249077500475
1.6877548186260438e-5,1.6697320943098999,2.31654843491375
8.749404372724022e-6,1.629560783134272,2.272275396887337
1.6759700884974932e-5,1.5414519038093975,2.1790502477331453
2.0025139112626213e-5,2.2359559563801437,2.5217657568293452
1.3325601350791774e-5,1.6013825983370573,1.8585402816658583
9.79995252681261e-6,1.3488046962135476,1.6408952758426247
2.5477916570718997e-6,0.9089750628015992,1.249586674743336
1.0143807916610636e-5,1.3803146604757306,1.6168134309220115
1.577515814660764e-5,1.9804550966752383,2.3810779166876426
1.7415760379664844e-005,2.0121234840268394,2.37014797933542
9.746688303723768e-6,1.5301467704328822,2.479193773725891
1.421445900121343e-5,1.3944250543842922,1.7856147730712313
