beta,lnalpha,lnalpha.c
1.4284879307157344e-5,1.165870852128083,1.6705774774394468
6.858083263150016e-6,1.0016989449963407,1.3469883188127962
2.2436646924527328e-5,1.5300303520889487,1.9770026367203335
1.778898542438354e-5,0.21402325597874017,5.078488756749246
9.683090679967762e-6,1.2898503562076524,1.7529822647879587
1.672467559273912e-5,1.9287728347927393,2.2876220040033948
1.7044243043380887e-5,1.3348276167785098,1.6938148448918264
1.4446624609014723e-5,1.731572273836859,2.1476511348953657
1.629293990550896e-5,1.538860619436039,2.0392806111600175
1.4947043470147056e-5,2.257569625804045,2.8037896304073398
1.8765978014721622e-5,1.974504917542232,2.515144851854598
7.92972296216293e-6,0.6983723583055346,1.215503383528282
8.94260780839077e-6,1.51002576223862,1.9827873120117154
1.700950027749942e-5,1.8823019106098018,2.8064942044201766
5.467580560858145e-6,0.8860983268094785,1.4830168190442632
1.4175860382903756e-5,1.4629519877755657,2.207249145934304
1.915578584601768e-5,2.2781644211990253,2.84834194335303
1.5027811717810589e-5,1.5219182416924437,1.845876019466072
1.982306413830905e-5,2.3462281557831064,2.967777857495756
1.953418505237806e-5,1.8357719456931274,2.357411965193136
1.0534081590144937e-5,1.4822801449985188,2.190282310586894
2.3723116736653547e-5,2.2789494514340154,3.274156891457493
1.8311746108500565e-5,2.223157537602407,2.9258286471944213
1.0540124694518958e-5,2.002935732716322,2.6034443297872847
1.7682517731946766e-5,1.9534135328308717,2.5013711225171207
1.266868616941393e-5,1.5036274313224955,2.0951656032998436
2.39962917971081e-5,2.180419395706174,2.8368460788887373
1.4640187841292265e-5,1.4246589851393536,1.8676075366806368
1.4278238007202991e-5,1.867155569792582,2.3154106606672817
2.1060554158764542e-5,1.9180226415867594,2.4488748563752623
2.833495806796481e-5,1.8735906439869654,3.0145899086946395
7.880504050429558e-6,1.5107038948065934,1.905817601806686
1.9854911883059334e-5,2.080404579854522,2.3832783435565146
1.0867059175924533e-5,1.2123801341346834,1.62724953513555
1.2782859932666867e-5,1.6152277107407278,1.9087749743959237
6.949273748239613e-6,0.8287537176529864,1.454561596878862
1.660841651523131e-5,1.9301866924708992,2.3157046736294644
1.6083368854582323e-5,1.5699820564650322,1.9053433320957311
1.9947660571722133e-5,2.014719092324115,2.451127843848349
2.0754993947321663e-5,1.8420002656761985,2.95920035761706
2.032511965797255e-5,2.555125053741687,3.4517303063854508
1.1309409470021817e-5,1.9506590889871274,2.4073187228132755
9.662446705913721e-6,1.455237861372345,1.9973725604755854
2.0504212282287508e-5,2.242283038264116,3.4002321120638097
1.5257316363524773e-5,1.228919050236373,1.6537259818059546
9.24221670296659e-6,1.2613997701482091,1.7865065706874674
7.29672333353323e-6,1.528668764499898,2.2590565758975587
1.7133234203014523e-5,1.7174886101373086,2.099905067546217
1.0010133131425152e-5,1.0088955990943083,1.437692839424023
9.32911946981262e-6,2.548337407911037,3.841151565354336
1.3765183726652144e-5,1.29681494550882,2.0698669337918405
6.557617852688559e-6,0.9241854482350417,1.3733566412596705
2.107007196093382e-5,1.517388048633854,1.9802439417883027
9.449965902876017e-6,0.3759926575213248,0.9827519209207999
1.3882416973420629e-5,1.8100829031491692,2.272240180250799
2.7201899474154983e-6,1.1316763336818043,1.576626220010247
2.142063010407538e-6,0.9903185017687495,1.4004126991443053
8.023308750108062e-6,1.1912834341139238,1.855684538094763
1.2779982728191098e-5,1.52773204273086,1.920670715243975
1.0278140528332815e-5,1.777578081371599,2.1808734975965347
5.642664467819936e-6,0.744185149365995,1.2475573764250893
1.8938179046972937e-5,1.451269555603648,2.2652445600963707
1.1187357800844523e-5,1.8391886411109792,2.2858208949586896
1.787894554585681e-5,1.4383187761429053,1.9771278347682164
1.50147268984712e-5,1.834531374342199,2.336797070213358
1.607078418493725e-5,1.5878682780261786,1.8163852375399856
1.755828632217476e-5,1.657641758222959,2.0404722487990723
1.7794717507854417e-5,2.063174815386957,2.698672634793115
1.4971685299005073e-5,1.531993512103318,2.0065921825264548
1.709187206677041e-5,1.9129231630499413,2.3228334486322755
1.6089545735510095e-5,2.234041430461881,3.1627061135517196
1.0617189406929944e-5,1.5545006565236343,1.83736501270795
1.623527500013791e-5,1.6934797223662905,2.249551550643243
1.6718915804548835e-5,1.8655577815402633,2.1942167745165975
1.0335541148880942e-5,1.4667723969453819,2.045009734482317
1.587055196935777e-5,1.64238385672539,2.1369656658512928
1.8001520248612774e-5,1.8729938375582473,2.3254908630952786
2.0784286547274064e-5,1.7819051929318397,2.2266399865784465
2.4974268874514675e-5,2.644673092221371,3.0934617820009076
1.2980975118948134e-5,1.6660847956285072,2.1371878196000234
1.5945870058178292e-5,1.5942241522992404,2.7970328338694292
1.4587289157159687e-5,1.5870807602264254,1.8033814382414421
1.1250684894346795e-5,2.3140369948895705,2.8163795187550202
1.8999085750371927e-5,2.3641257514510063,2.763766420053565
1.2821691935389995e-5,1.5336907974114071,2.0231712540747053
6.138070330442233e-6,2.0177109697505315,2.9567206292294133
1.9848615659686724e-005,1.4997178696327569,2.4256666188131906
1.0318935555903979e-5,1.3836746106826925,1.748523174849891
1.8525013716280403e-5,1.7519814015239594,2.1608031336174154
1.3686877697133565e-5,1.4479816430889294,2.0109146420268247
1.1209401858152678e-5,0.955564164659351,1.4951468666133454
9.785676718291222e-6,1.794090929831184,2.110942926010739
2.2455731540808504e-5,2.239460915065639,2.8094488559774975
1.3757248239486276e-5,2.086523026773028,2.6562452027242984
2.443388044412434e-5,1.3922626712299535,1.8445268702497954
7.214997606269559e-6,1.1849933917161268,1.5311385275669909
1.4486200264226206e-5,1.9991081031016489,2.3736498939057986
1.3421323525221433e-5,1.0897173465400936,1.6195809978808637
1.6374153133518757e-5,2.066164958721632,2.3668804121345337
1.9809872870721276e-5,2.1567377820418234,2.3889841259870077
1.3868878504214068e-5,1.5325540861735603,2.1623381191213156
1.3451525723263095e-5,1.874471182526245,2.2400725252903766
1.413368748273703e-5,1.9032726467976941,2.464696265028524
1.0830993293067056e-5,1.640017756463573,1.9857417123641574
2.0383007472351762e-5,2.2282396794912263,2.759025135235395
1.8338758316169464e-5,2.164580712901806,2.725211725324839
1.8854643081362212e-5,2.1462724188413778,2.5984609112478756
5.321196164442965e-6,0.5274464351188537,1.634881889530645
1.7340727273099084e-5,1.4784798344227448,1.9177975196811958
1.215481184925478e-5,1.2655953283344032,1.7495474650198195
2.6647457136950276e-8,0.43258380099725957,0.7700276863353945
1.8713115202253612e-5,2.037061916684223,2.443736362622457
2.1660839101739016e-5,2.8342049182593967,3.3782835568166485
8.555514691038235e-6,1.2374867045684645,1.4938134726453376
1.7173106451410325e-5,1.365621818519526,1.7536973406449363
2.0765192823535268e-5,1.9921102022917754,2.5131577034041945
1.1102030369946656e-5,1.6259138308491667,2.2014823966010177
1.9394264718626666e-5,2.2231847521805603,2.6919528739087584
1.3753602589613582e-5,1.8622625097584424,2.20477273540739
1.6804943676018852e-5,1.971592265918383,2.4143590542323015
2.056884327567606e-5,2.7227765899863217,3.2412914702812676
1.092110758549399e-5,1.3834863714145251,1.7417046857177045
1.2725538645981294e-5,1.8589522833132914,2.3683551573559702
1.697834257280444e-5,1.7561291644541805,2.0835043974011644
2.384158812898788e-5,3.885018167846212,5.100607056587718
1.1345319663298152e-5,1.5867999275829163,2.089989443971609
5.584688056762797e-6,0.8287196941813761,1.717659780109269
7.888629176898766e-6,1.2437320327948784,1.5536712812833455
2.4780315213302363e-5,2.367476592922284,2.9716243317670834
1.3283121259846717e-5,1.6955131183923693,2.132743366404521
6.528064636031859e-6,0.8293392457415457,1.1684156492296767
7.375542346064999e-6,1.4757940556385076,1.8762821293788818
1.2427153529010765e-5,1.482467013955764,1.7699505081037994
1.6877974513300352e-5,1.9021350559805767,2.348800524406499
1.2850122550506434e-5,1.4403369596329598,2.053105534465995
2.0607865823440092e-5,2.2150376156748925,2.711132869805961
2.99981002822005e-6,1.1656531321633565,1.6089046712717694
5.008423818423458e-6,1.5536056118638317,2.1695452612411907
1.4164295422901e-5,1.5709848341846997,2.831772507697151
6.628860767451136e-6,1.127803890395601,1.6632272457521893
7.329327024368758e-6,1.0375436338612465,1.541263977484899
1.8813216346018738e-5,1.6566647973971496,2.226702847068017
1.904415454523447e-5,2.244034460988231,2.775287566315992
1.573521958152273e-5,1.8008819012897155,2.7995417659766755
1.3410211945427663e-5,1.5429606131858404,2.5024409654292463
9.458640751127592e-6,1.5823460311055555,1.8438178303450365
1.4027840521779349e-5,1.7222544040446346,2.2017446298515133
8.113709617576233e-6,1.444101385948801,2.020339255111711
1.0844828650663502e-5,1.70808684906315,2.0777447573804055
4.490785806934197e-6,1.0982125596872008,1.591964261641312
1.472711229631095e-5,1.8004442105686898,2.3897788196120624
9.48597286311543e-6,1.1225115293665162,1.4921877434584587
1.4279209635205876e-5,1.5563308788431012,2.5994802956481546
6.484714956099196e-6,0.9019793097937847,1.215250831051393
1.1891027661511958e-5,1.6030990415574868,1.8858872276294136
9.262111601643094e-6,1.7540273966454016,2.0996392912433857
1.0303730425794206e-5,1.5855567925009577,2.000600511087057
9.016329337746456e-6,1.4209107357582522,1.7854251680811677
1.5636663801915938e-5,1.5569103386971033,2.0851045256285117
6.405286988481108e-6,1.2724064612321295,1.6263037867661425
1.6301039023850383e-5,2.0236807376537636,2.475104775879589
1.963963663666247e-5,2.408863224866689,2.7268257675566607
1.757565663856922e-5,2.034266684576552,2.660157674329821
1.5667314860644197e-5,1.7229318416370392,2.25462563000214
1.6535164632149086e-5,2.102317034196938,2.8452404382404355
1.041773467231225e-5,0.6563175607582951,1.1464243997477723
1.3233349920911639e-5,1.6032227827378422,1.9853847229760182
1.0704746330139685e-5,0.9455718011921719,1.5759465718033532
1.079995366146649e-5,1.3002654619228031,1.7304429967999417
2.0067414805450096e-5,2.282623667527148,2.675256867099714
1.8506474519793025e-5,1.6821208792511546,2.6977457718839863
1.274798769228629e-5,1.7309263118058211,2.159322336944494
1.990123922313357e-5,1.939473845552712,2.3075798212373697
1.289610340412325e-5,1.679958620886775,2.1465135671913704
1.2306054035587091e-5,1.4820019969958569,2.1193060694899
9.184252298502859e-6,1.191033667899408,1.528641253339627
1.789696658520864e-5,1.7085776821703476,2.139622901975614
2.1350966102733658e-5,2.099557898640247,2.6546037261581006
2.3371952693388016e-5,1.9886934421799252,4.429837978492908
1.5694389163144163e-5,1.7400875666151128,2.3166059257904843
1.4518787100203229e-5,1.7933509290542002,2.2178004293825913
1.363670181763211e-5,2.004375574750319,2.5584382787551996
8.718468354214342e-6,1.8010968466270847,2.2412831424594573
1.0485682420178958e-5,1.557610846764493,1.947251037645303
1.68031903957895e-5,1.9217689592785634,2.2242058044389954
9.490518089097e-6,1.7301031484510827,2.268291909064907
1.5170142407691266e-5,1.8145360011730236,2.1491057352077685
1.2682024866453799e-5,1.6623557094875105,1.845302401694907
2.13882463541903e-5,2.3235761933571073,2.744004547258721
8.717684297043925e-6,1.109571424694443,1.4101366844556587
6.849116906566735e-6,1.572882059232735,2.5161240716143842
1.0389911256179576e-5,1.603823375397315,1.96111780194419
5.583743958443571e-6,1.6873407919065013,2.0457306468405783
4.17739109872099e-6,0.8025231641435733,1.1193519785445476
1.4546452483198233e-5,1.709275630116434,2.021750166608184
1.8224550410620544e-5,1.9226215673292133,2.3425024555980887
2.0195580175015664e-5,2.2094222341698213,2.6289990504239915
1.84495241752653e-5,1.802334502043713,2.2281001313841595
2.7062700163537015e-5,2.856074716250868,3.3679830545522993
1.780417829678199e-5,2.1946495676221063,2.7448049672599275
1.5732209986019375e-5,1.6813809538090931,2.013047912755005
1.7191740014171403e-5,1.7410654141691497,2.2230339618825847
1.1204995238089576e-5,2.1469640023143137,2.643931866063139
1.3649973731468667e-5,1.7493969235815177,2.258406812411237
1.129928308432025e-5,1.4890867800616494,1.8783200941894187
1.640574377456177e-5,1.7835941895701728,2.508478101734492
1.5386463198458733e-5,1.3885764300701826,1.8936712828049005
8.997500080467801e-6,1.1588596524952162,1.5286584343537637
1.8709597490995316e-5,2.715392273164116,3.1657475201969936
1.569647256106365e-5,2.2781877861532336,2.6880437387139415
1.9577532351558824e-5,2.1271101725676504,2.720283199248729
8.76356625299658e-6,1.157663127865642,1.681788243943663
9.356421442208368e-6,1.204005330792715,1.581398467119397
1.281932952213023e-5,0.928255095974044,1.422780584644065
1.3082625351788e-5,1.947633694946093,2.237816478526649
1.4178281239558952e-5,1.6518791433943907,2.0759066117730463
1.211884045984931e-5,2.0310615328116763,2.480376015969261
1.4226121715399582e-5,1.8839830866279437,2.3259194625921626
1.5714796280834454e-5,1.8059987340836956,2.0327631944663427
1.2505906803292774e-5,1.1971420385986649,1.6566810252869244
1.6065188390947312e-5,1.461225283376014,1.8475811692159643
2.5925174488582945e-5,3.2922398615294304,3.9025977753983785
5.0780673726838245e-6,0.6010371730436299,1.3328860200009107
1.3572115834534303e-5,1.3010774952619966,1.587549719717672
1.0905663558937774e-5,1.6336991313573082,1.9506993686327108
1.9938511797687958e-5,2.8048340422320432,4.230517149066716
1.7168806690846076e-5,2.132979288072072,2.4682088951970393
1.5906679586089395e-5,1.8327692245377891,2.1688687502274764
1.4089573139219449e-5,1.3987037306329548,2.6012955822123245
1.388565727000182e-5,1.5348431962124622,2.187785630771394
1.4452443945452563e-5,1.9362745310441623,2.4221548485369353
1.218106596994962e-5,1.1101723147506062,1.6109723148917268
9.756228278393592e-6,1.7133607232901924,2.539191182422023
1.2353446983988827e-5,1.546415720835728,2.0838142239149766
1.3240762110519903e-5,2.094997456705836,2.8768380478880027
1.4878851992978694e-5,1.7750006870396655,2.0456023056617982
1.3207971030759117e-5,0.8503745054913024,1.7602504854409655
1.3720394646863643e-5,1.4584764605149014,1.8866669898239712
2.529030588477463e-5,2.6663306200243664,3.5635268936567863
1.7791824904573325e-5,2.0940337973132297,2.493290457111264
1.1865110639659415e-5,1.2610756188352077,1.6652377056837138
9.559085016646146e-6,2.000427648161824,3.447226720363039
7.140144658707937e-6,0.7401215174353726,1.1833335984545816
3.0671802803068077e-6,1.0437640079400954,1.2704454057794257
1.2874580776199882e-5,1.7848208768401574,2.182338886962926
8.923224393995973e-6,1.707701091587445,2.1984310749653013
2.07310166911453e-5,2.933085960400729,3.43927018277123
1.109543526010158e-5,1.5842100693629275,2.0917601445385485
2.3302249484147488e-5,2.618553880176507,3.116635551297535
1.055789920282968e-5,0.9613983819344686,1.5235055278026846
1.580043572666787e-5,1.5674396380857893,1.7754286056993702
1.4994741504204667e-5,1.4147209781426393,2.2904667696515277
1.8753043062197778e-5,1.8901294395786818,2.2278841043332633
2.5101052712514694e-5,2.1774443132763563,3.468042962381557
1.4523827359581028e-5,2.048966398960986,3.0068054123199506
1.682794580656517e-5,1.5142496359187148,2.056147340553021
1.9568123861317415e-5,1.7217466979750347,2.264198098580879
1.943657312839851e-5,2.1627171549380684,2.520494200549949
1.1295564486756322e-5,1.3024726785149834,1.6033747118658237
5.742967606665711e-6,1.1628540921551864,1.5901372604488122
1.0245735807914606e-5,1.1852252479829155,1.9769435821362118
6.434895912902103e-7,0.46210394605550775,1.171215414848465
1.551489393392795e-5,2.1033969224033835,2.5734895666172912
1.146679166382698e-5,1.6113460852298036,1.8248153191549819
1.3634053946892716e-5,1.633046527555089,1.9982747304582922
1.0432499624197603e-5,2.3696327657419403,2.9383482489409545
1.2562883611117917e-5,1.4792496520531435,1.8805620978496407
9.294673178884902e-6,1.2082449046070007,2.006562691818764
1.4262461918487159e-5,1.4525239945093087,2.2231048687214856
6.861029682891557e-6,0.4400397893706127,0.8776427523607786
1.9560064374282322e-5,2.4623302613894973,3.144156754348627
1.1571822290498736e-5,1.6458270654232876,1.9802695514071191
8.37094767185895e-6,2.4593191611194944,3.4002928807098303
1.4118914045278922e-5,1.0264061572133374,1.5723196620559035
5.768384740807331e-6,0.9224209967666803,1.2458814712624073
9.221102041115163e-6,1.0191809694064176,1.279777970433468
7.69082502875788e-6,1.7164792579944668,2.1233062939543648
1.2504178563294477e-5,1.5970704368898707,2.2046764744286116
1.2263084249411146e-5,1.0573500271455527,1.4884853122798658
1.1909781118338375e-5,1.9845458693550941,2.825006714597703
1.4553571529676576e-5,1.6384346852859415,2.019311951660255
1.3820076818572269e-5,1.8264015784096408,2.388323750855762
1.0939960477927076e-5,1.2054046420579025,1.7320567880483506
1.3391360602634239e-5,1.4150093542333393,1.773552694315038
1.3300263557211623e-5,1.4587777855720228,1.9512244086982133
8.93087375943192e-7,0.9005092901117956,1.1744301200962788
1.541777660695867e-5,2.0932725379849577,2.6429272048664014
2.5243260741342243e-6,1.2205365339248146,2.2354588442480523
1.1556462669044331e-5,1.4955259290785785,1.8588771555137602
1.1717165450508264e-5,2.0878821830335745,2.6889718778274494
6.569140039713765e-6,1.5951320489972787,2.0167274595760207
1.9138258506559968e-5,1.9822155108730222,2.445968237574972
1.4494919193157837e-5,1.775096285509939,2.8404072724321883
5.734721732959297e-6,1.5502546609765746,2.695014801725704
1.1627353653812878e-5,1.5873221851529673,2.1583350459357518
2.0678004132212775e-5,2.330730713633118,2.9651683819131103
8.967792862744437e-6,1.3724779017571835,1.7891590429856177
1.053582468966122e-5,1.3666919634029036,1.8435523843438577
1.2183144305876092e-5,1.909515476638004,2.291258339972414
3.7276280940069035e-6,1.259998814653904,1.6586678636233843
1.5901937204534525e-5,1.8868052517316332,2.3299196234123096
1.3259480197311872e-5,1.9272529170267512,2.1550523603491394
9.519431272474321e-6,0.9515633624257268,1.587448903938196
9.48602879117744e-6,1.3584234078219586,1.9250546009108507
1.4335773877855834e-5,2.4187831849972685,3.2728786159065564
6.929522834853883e-6,0.6918087197730609,1.3911223891850357
1.2755955138576865e-5,1.5974308712493954,1.9651862950491408
1.5554567585167397e-5,2.0209158578879967,2.3801702405170992
1.0876770914033015e-5,1.140664698394228,1.6022937874082235
1.7535230132648795e-5,0.33898047655482766,1.5164084055847575
1.5063003763580025e-5,3.7386486776499583,7.046681985946925
1.4768058212856205e-5,1.7716998902050647,2.180885494116233
1.2798689983885492e-5,1.3453853020264346,1.8753951991420434
1.495297545729121e-5,1.7420218720940974,2.3084173170760387
1.5442316220686194e-5,1.9215780385061698,2.2590026345471266
8.825827847278224e-6,1.186581537961822,1.484154014509666
1.0541536782025887e-5,2.136953459364418,2.5833128582981213
1.4108812024119169e-5,1.2777782991285784,1.8943388389647124
1.261388513670527e-5,1.598276015782506,2.075327597400188
9.296560942996587e-6,1.3051085445000563,1.7101324496299875
1.2093321788350233e-5,1.5124995809954143,2.202766036076258
1.0494701010488756e-5,2.6493884520241524,3.225722809180237
1.5435846400402115e-5,2.3054319779665886,2.804392483135328
1.1607494192407475e-5,2.743176142958937,3.583790814679689
8.255814989589212e-6,0.862915891391631,1.7330303161918645
9.578755080559582e-6,1.325248642609033,1.6524928485778443
1.2015519316097316e-5,0.9741978137564514,1.5583761210866305
7.815759895208665e-6,1.0620951828746343,1.42617160464632
1.0087774633945218e-5,2.0944204167557743,2.4472636180308376
9.765484401286781e-6,0.7382435426112401,1.526467560643222
1.5973412351117428e-5,1.621734118754125,1.96586253992231
1.9235599281202866e-5,2.129848681809574,3.0353485065907004
9.854097349541616e-6,1.464950404131088,1.897137958917095
6.888618585514546e-6,0.9174299909366894,1.5122669019400605
