"MSY","S.eq","S.max","S.msy","U.msy","alpha","beta","deviance","lnalpha","lnalpha.c","resid.red.0","sigma.red","sigma.white"
217301.141656847,168050.974699467,70684.803690731,56057.9610413865,0.793069487561405,8.09302490463448,1.41473124036013e-05,81.9192382716352,2.09100256781446,2.37746963880306,-0.306975910342698,0.756924132246551,0.692010341177265
154779.172250334,146351.673218656,68354.4225494844,51241.383769973,0.749642552138852,5.9443129061787,1.46296313055101e-05,77.411394675568,1.78243494838836,2.14107102013344,-0.777014417346574,0.846919207179852,0.768046027208511
170658.414616678,126045.898048147,51816.6494621419,41560.160507691,0.802061903636892,8.18234467661316,1.92988163144477e-05,78.6719526171758,2.10197874482539,2.43253663362078,0.937065744349531,0.813090264110188,0.710128765406533
169623.986819119,225290.292666896,127869.064315834,84859.6914471911,0.663645205360925,4.06266597680169,7.82049986328216e-06,79.1431996179762,1.40183940264939,1.76188270300026,0.0970080706433354,0.848579165842378,0.78767541073301
99984.6839899721,153758.752787926,95600.3196309259,59568.5264876877,0.62309965821932,3.91951936060255,1.04602160731323e-05,79.0904481924713,1.36596903419371,1.60834977729704,-0.814798902837489,0.696248149876656,0.622301827867111
195732.88428528,114993.127397468,42422.202738425,35676.8727196256,0.840995290593676,10.3360945777836,2.3572561900333e-05,80.4935702667529,2.33564209732575,2.7106826136897,-0.058788115801254,0.866072186788089,0.675856753925834
185361.339475016,156081.751361327,68561.8326163778,53168.3503632177,0.77548029762724,5.21239783807624,1.45853744253785e-05,79.7980910424135,1.65103998752301,2.27651078457379,0.113662903657765,1.11845500316354,0.674582760966781
118123.338403258,115611.089886645,55018.6786688385,40800.1440509094,0.741568955090479,3.77464659207591,1.81756455115739e-05,83.567777405412,1.32830676032541,2.10130618698636,2.37312948080139,1.2433820222771,0.758554754796892
185416.308719273,321352.028446149,215912.54681818,127196.260778551,0.589110094123725,2.87445403726434,4.63150481403984e-06,80.402814278523,1.05586275613404,1.48834346674981,-0.86304095284462,0.930033021581239,0.852226921606342
176886.567141815,125936.350235071,50848.2264712077,41134.6210531519,0.808968648620301,8.119458140948,1.96663692993548e-05,80.4815375254557,2.0942634205366,2.47671077193579,1.60191576157877,0.874582587751655,0.803555546175344
76714.2138533321,150266.753982388,109621.442848146,60714.6029484384,0.553856995228059,1.78705974941708,9.12230284530427e-06,83.5597205637535,0.580571671218268,1.37077883740817,0.0425531344901506,1.25714531076555,0.903811676124083
105809.797667231,126280.008267064,67241.9457414373,46539.2823393203,0.692116830144623,4.70595648930651,1.48716695951253e-05,78.190714797249,1.54882904447121,1.87799455941748,-1.35577658176518,0.811376010178103,0.714153933611864
294282.035715951,297269.063311127,143948.645765265,105662.104320482,0.734026386693376,2.72002979719727,6.9469219017919e-06,83.6139053605979,1.00064283509984,2.06510496664123,1.12158923794892,1.45908336399357,0.898151904408961
197265.423771822,310047.215423441,195477.94212795,120600.034227283,0.616949579653056,2.86195200559265,5.11566670445841e-06,80.8476586986756,1.05150391145929,1.58609821675174,1.16486509053815,1.0340157690214,0.846701597700994
150085.787648174,241895.049942176,154995.174156645,94521.3792194955,0.609834336674044,2.92954777568113,6.45181377704931e-06,81.5861736030706,1.07484806834596,1.56066181581696,0.675678397924894,0.985711669273526,0.913229799746699
71376.0791810162,109762.597733925,68245.0087513289,42523.648604744,0.623102691065535,2.54754304665376,1.46530862593014e-05,81.5883175153343,0.935129383578951,1.6083608126402,0.683210629331042,1.1603718620005,0.848510686630889
80261.2337335048,134679.220008098,88587.3563783116,53006.9274063535,0.598357706713674,3.58542530070544,1.12882926061086e-05,81.0501064109597,1.27687710040584,1.52029844341388,0.980090046363303,0.697741131090955,0.592746621012357
204921.035095052,135316.923350939,52696.6055900166,43335.3223041492,0.822355098947001,9.72397520376225,1.89765543492511e-05,83.9667355999981,2.27459450644674,2.56784895034255,0.507702980352048,0.765838682616393,0.581166928926927
519892.767482804,229479.263814235,74868.4373224124,65503.2459441488,0.874911354995518,13.3876079225726,1.33567633540101e-05,86.3057991800474,2.59432949718471,3.0651002214192,-1.43253405843538,0.970330587206742,0.599696272043087
166361.086759173,107272.975032839,41309.8905586192,34136.934959516,0.826362270582038,9.57225837356015,2.42072778813342e-05,83.1239601805768,2.25886916232288,2.59678671577737,-0.728100193922296,0.822091909039968,0.766037301437087
171923.653368949,347100.997515263,258530.631389168,140929.462217357,0.54511707746234,1.8538098459071,3.86801360684681e-06,82.9370177733193,0.617242897647942,1.34259138133914,-0.14525958975884,1.20444882306489,0.863760784372313
83341.8576477663,146950.525798312,99865.7760367193,58338.8262513076,0.584172361809487,2.932170423264,1.00134404366148e-05,83.1671759669072,1.07574290759577,1.47148033721062,-0.609458098073114,0.889648727998698,0.851044756696973
108324.111013349,131092.911743305,70377.9090988251,48453.3847495134,0.688474343298192,4.2529385545556,1.42090041151378e-05,77.09382676039,1.44761016861378,1.86269972242602,0.100294947304123,0.911141650691308,0.703952096784113
1292177.18826895,281204.077132307,71103.4733553581,62753.5025031658,0.882565921773454,9.14904313166621,1.40640105582781e-05,85.0543555533636,2.21364929804482,3.95485710981962,-1.80362878926004,1.86612315337161,0.981865960914578
119227.790775354,167733.393458928,98619.8540462347,63896.9410577101,0.64791153541714,3.80569249532655,1.01399460551948e-05,76.7481906310763,1.336497970898,1.70080756132829,-0.0993930843818319,0.853591928769581,0.73429761565605
407879.334231724,164595.177362238,51804.4741629021,45690.5175852887,0.881980144062697,12.2094866313787,1.93033520011311e-05,82.1248387565768,2.50221324230657,3.17723864631187,-0.395099126911236,1.16191686794306,0.664656485823656
67373.2242066456,172018.493647019,151437.536397821,72331.4929440486,0.477632525360401,2.09838738418911,6.60338264730508e-06,80.7217414130495,0.741169137442806,1.13590393596428,1.01483096715409,0.888521016657993,0.723148061712583
287514.296821712,146278.050970949,50644.8645205352,43564.2840405083,0.860191540700916,9.70935565898843,1.97453386333875e-05,78.76025008173,2.27308992160382,2.8883096510533,-0.168443871431051,1.10925175631998,0.801076944688847
249617.29334407,210662.620327017,92645.7518285893,71800.2338767001,0.774997584449883,6.01202395246976,1.07938030644964e-05,77.8401195131604,1.79376145599286,2.27385083686059,-0.870962758837454,0.979887116833086,0.76956918915127
170706.449615234,132482.694458702,55822.959335074,44232.1861635977,0.792365483493927,7.38625572319076,1.79137761937263e-05,77.9105674836963,1.99962093852135,2.37326533807502,0.992161823393977,0.864458674030949,0.743708280455888
427719.43990775,214638.674583921,73876.6385722891,63667.0636338354,0.861802389283542,10.0615075384183,1.3536078783843e-05,80.5394808512006,2.30871700815805,2.9053660092276,-0.117292742068025,1.09238180236541,0.79570956848241
369092.757240854,199709.405427786,71018.3434002639,60542.7569619733,0.852494638191578,8.98679855987339,1.40808691405816e-05,85.6133016467336,2.19575667381207,2.81208200397201,-0.734298846124765,1.11024801748072,0.998467995085181
104774.36926365,216541.006376756,163920.229627005,88246.7359666333,0.538351710264413,2.53251290024045,6.10052830132967e-06,79.8227122546376,0.929212051003521,1.32101453779981,-0.466909955643358,0.885214648315634,0.697499794081255
245958.475254933,265719.613120464,133601.405873837,95865.5559125289,0.717549005457749,4.33249528710079,7.48495117592043e-06,80.2265055350178,1.46614365480571,1.98889833069113,-0.912760839072928,1.02250151675723,0.703143675080438
171910.375001242,144834.102078077,63638.9865940744,49343.3932496776,0.77536422074754,5.63332481118619,1.57136380310166e-05,79.538838843051,1.72869982045259,2.27587065460221,0.131998069615823,1.04610786647421,0.901756761402223
302797.750428251,282468.98049274,130971.845314919,98590.1285332628,0.752758184754934,3.82645652742407,7.63522875924607e-06,84.075408922383,1.34193918627924,2.15671528345309,-1.85908686307784,1.27653914720532,0.99574404475119
111290.925761353,262489.843904673,218150.893208924,109136.077015828,0.500277928778901,1.6206497442515,4.58398306461343e-06,87.3318276810081,0.482827145532991,1.20324899909204,-0.715891256146308,1.20035149315444,1.01357474829429
331915.813496545,155317.638091226,51906.2455509785,45126.1287839349,0.869377630859764,8.20137365778322,1.92655043605085e-05,80.2349312225684,2.10430165948228,2.9922726339104,-0.815932283686003,1.33264471966696,0.803875429086253
296713.454904186,349531.302093495,184706.390455995,128464.875210518,0.695508557626887,3.91333391536673,5.41399784561458e-06,80.754505005976,1.36438967446268,1.89236171650904,-1.8259971400581,1.02759139938631,0.795354494248632
216848.778958545,128875.03446656,47792.7744549707,40111.3669130389,0.839276802204295,7.59225635826846,2.09236649557179e-05,79.5821386877894,2.02712882763275,2.69653804233489,0.366327654397944,1.15707321695919,0.76473470968631
126895.194794817,159104.100903107,87226.9720904976,59237.3702302272,0.679117580382919,4.49564809106269,1.14643438380792e-05,76.8575069287798,1.50310983796722,1.82402411880167,0.541542458567685,0.801142035889323,0.701832192237263
150838.558004974,178096.463265355,94239.1602936792,65488.1265870166,0.694914156524048,2.21970167591507,1.06112999827639e-05,84.5808414803754,0.797372806635921,1.88983499757797,1.08986047874643,1.47814897147889,0.993549980835379
375969.45428446,115095.501320162,32657.5038638154,29153.4124535656,0.892701799106809,16.4274295444056,3.06208338570543e-05,86.9016093570706,2.79895247089958,3.52432022361904,-1.30202391226697,1.20446482117117,0.871110311542612
119506.42356551,103384.674714596,46056.7571486577,35447.4383689896,0.769646856694136,7.13138636063786,2.17123406403168e-05,81.5646065899253,1.96450565600727,2.24472327439166,0.51994292892615,0.748622225671109,0.665618383065004
256318.099946243,233603.462104043,106971.929421754,81091.9850827876,0.758067892400718,4.05752469301745,9.34824682891656e-06,86.0976525066693,1.40057310615949,2.18378282383805,2.78630325125694,1.25156679220772,0.975998018425283
456352.658057933,152300.243642062,44588.7753901387,39735.6771377331,0.891158745447875,18.0932276842202,2.2427168973588e-05,84.1083830466261,2.89553770716325,3.41566329887914,-1.47706288441335,1.01992704809304,0.852496230528549
257319.331210435,196375.497816157,82051.3464343865,65288.4285765507,0.795702098913873,7.82543234654585,1.2187490436853e-05,83.5280511720964,2.05737898685463,2.39332450166666,0.64406415174254,0.81968959345845,0.629917346213563
182558.440729222,115368.660440987,44010.9216878412,36514.6997945591,0.829673599056819,9.52329707645718,2.27216327595399e-05,82.529541919618,2.25374112040497,2.62136433450018,0.516255538946942,0.857465117768887,0.808350712699098
85061.4186816835,118254.764574049,69020.5305402091,44944.7434917143,0.65117933953769,3.60748438157238,1.44884426731179e-05,78.1619538494938,1.28301068222405,1.71332737735416,0.347595069113986,0.927703287835188,0.718295693441536
171609.482250904,112689.305236235,43769.0284858799,36035.2786892321,0.823305427052311,7.88114931473208,2.28472057661185e-05,81.1825755912277,2.06447374535776,2.5746357443732,1.72434621062501,1.01011088402753,0.779882227212186
116369.475531551,106858.750491739,49130.0010331272,37159.9784993288,0.756360222224964,4.91094353206859,2.03541619981999e-05,80.0048674478112,1.59146608873578,2.17502031843408,0.816645161724478,1.080327940672,0.757063631479759
145590.079141228,131229.38623314,59740.3207575691,45436.0162783454,0.76055862610327,5.43812601645967,1.67391133378423e-05,77.5158972186922,1.69343451925176,2.196663569412,0.00230896206285592,1.0032238535444,0.719017445847818
286655.316526965,188758.020165026,73410.5803875361,60404.7341784516,0.822834172670665,8.19681584445827,1.36220146295122e-05,80.3693032713123,2.10374576720628,2.57126451212575,0.866130683302866,0.966973365630575,0.76804291791433
149046.063510862,207439.994663443,121157.923131861,78858.2753811104,0.650871798910632,2.7166677852033,8.25369050698947e-06,82.6662456868022,0.999406050315853,1.71214551472361,0.252412008157988,1.1939342229853,0.970623905697279
82652.3334165491,115367.992336174,67502.6934024941,43881.8186706311,0.650075077878444,4.29286586214697,1.48142236938216e-05,80.275476944372,1.45695454303961,1.70908724557517,0.294004870006548,0.710116472890979,0.60392317302534
78472.8839257551,131138.791236811,86027.4101848023,51575.9861096498,0.599529684769719,3.49755247988523,1.16242020752667e-05,80.4340499000218,1.25206343241569,1.52438380924291,-0.196576537895725,0.73799780057561,0.600219296971677
177857.571754813,185169.921577119,91184.1511993892,66262.9195301721,0.726693385402879,4.3011556475768,1.0966818102121e-05,78.2559173216385,1.45888374184171,2.03072484792027,0.545852153134348,1.06943078885785,0.82370774418583
207111.361474024,164715.009521008,70266.6768753988,55329.4384030593,0.787420735737552,2.18838207713059,1.42314969836024e-05,83.2337107529112,0.783162493231843,2.34414116115227,-0.101612280409539,1.76690614800018,0.817584523289533
130895.520990259,144161.635017061,73280.627993707,52228.6351434941,0.71272090009899,3.86268960591451,1.36461712648788e-05,78.9322353890845,1.35136372992895,1.96725436126777,0.256737891941496,1.10985641534283,0.856824966777595
145980.838056536,126645.433386909,56502.7818494596,43452.2860864383,0.769029146249972,4.93510144305694,1.76982436486809e-05,79.683670420208,1.59637322851145,2.2414017370743,-0.60599202551697,1.13580676927271,0.741828140132027
93053.6121277402,151585.227492687,97802.0781254424,59346.483823443,0.606801869253988,3.54305710471161,1.0224731612731e-05,79.8236022775153,1.26498994336892,1.5499182675675,-1.8230497514972,0.754888500639109,0.70517518262257
158360.725799541,112637.066076377,45456.9641223536,36781.4252935941,0.809148301118215,5.88161118486362,2.19988294270679e-05,82.8894298951748,1.7718307354076,2.4778836037796,1.53342255204099,1.18832055302599,0.917843964675391
139905.8688292,318444.876966471,257997.240399871,131708.579165859,0.510503829272451,2.56466310210995,3.87601045053852e-06,80.5566388096046,0.94182712578968,1.2342956710425,-0.381026165737525,0.764811800710235,0.668495836322226
104682.167619539,184053.505786768,124844.44250975,73032.7275142984,0.584989816495793,2.80028999865871,8.00996808425733e-06,78.6898686535643,1.0297229827676,1.47426270714768,-0.646805831743909,0.942910095799262,0.777367983979437
145850.969975587,151192.618190885,74273.0268492837,54052.222183163,0.72775036209103,5.16958817354009,1.34638379829224e-05,79.3866423058889,1.64279302839206,2.03563291553592,-0.342544840878726,0.886385793144111,0.835757305100185
163152.214223861,147616.143651665,67335.2567627877,51155.2019328021,0.759709020090536,4.66930998774717,1.48510609163169e-05,79.5732350321758,1.54101130653435,2.19225634160267,-0.432592158691111,1.14126687069092,0.892711503609928
51646.222592439,118276.620408151,96244.9959949885,48963.7020040486,0.508740236288214,2.11004235073637,1.03901505700314e-05,82.7259999737477,0.746708018725585,1.22891189495514,-0.309683581467878,0.98204264289241,0.685624907455652
134757.444162565,144333.30443291,72216.1950301583,51973.8520670199,0.719698012963922,5.01282766298784,1.38473094516042e-05,80.41693944884,1.61200015967085,1.9986279306551,-0.724507771891512,0.879349499328057,0.841832903557948
174542.473448733,185847.868974043,92679.4026242558,66836.5832558564,0.72115897775936,5.10616038824102,1.07898839621813e-05,77.516051999871,1.6304477300457,2.00527694084859,0.475868072800748,0.865828170947205,0.74915076024271
189397.40074247,341623.183707626,235701.740750435,136151.483068671,0.577643095189655,2.84434425427424,4.24265004075135e-06,79.2870171407158,1.04533255042224,1.44938761427877,-0.72439582896599,0.898949457818995,0.771797596376084
473948.613296714,300769.164847252,114961.459408257,95302.241183366,0.828992965763625,6.74695904520619,8.69856737333809e-06,81.3265252227033,1.90909189155219,2.61626084424645,-1.75303221536497,1.18925939365158,0.851986169241644
151675.093445176,243022.797415412,155127.691304225,94861.0594311088,0.61150306971999,3.57688666033407,6.44630234352467e-06,81.0299633950183,1.27449277409808,1.5665984285089,-1.13009043101168,0.764337169593132,0.736653336924329
230330.431640296,133626.224506782,49016.3991149913,41313.1209467407,0.842842838165673,8.56152234344637,2.040133543172e-05,80.7210807045222,2.14727801820186,2.72615342863719,0.477171459300214,1.07598829959747,0.685894775982851
210526.136186297,133393.424552829,50949.4256780111,42249.5986259704,0.829245826890736,7.66096062174926,1.96273066220564e-05,83.6773929494373,2.0361373834287,2.61815364506452,-0.06052719813251,1.07890338922057,0.989958898978685
