"MSY","S.eq","S.max","S.msy","U.msy","alpha","beta","deviance","lnalpha","lnalpha.c","resid.red.0","sigma.red","sigma.white"
705764.342438607,146861.951048772,36610.413163621,32191.6079198193,0.879301956411883,17.6873375040469,2.73146330124916e-05,86.8286202358126,2.8728489883109,4.01148029639572,0.187497775320616,1.5090601764574,0.987546542159123
0,380974.202411642,51879.6960434244,-5348.54892441573,-0.103095224766523,74.9449612480739,1.92753635095121e-05,92.1691994941443,4.31675399411089,7.34341623923084,-0.0123866703668135,2.46035048117944,0.926994583432252
67916.1935289145,89332.0593317128,50404.6159881453,33583.4102120646,0.666276481899259,3.45971831137482,1.98394528039891e-05,82.9445026922118,1.24118717285797,1.77229917499467,0.233184671506574,1.03064252011713,0.708863589467554
197668.290650205,188887.94260636,88726.4511607613,66295.5915621794,0.747190839877728,4.81499619888517,1.12705961628976e-05,80.9900220656631,1.57173525581783,2.12887972115687,0.869838781631549,1.05559884931639,0.681710345959716
146776.974708336,144514.0140215,68998.1871901601,51069.4790924668,0.740156824000586,4.37311946697019,1.44931343956035e-05,78.0338416228056,1.47547659128245,2.09446102726173,-0.198124162736248,1.11264049537959,0.77884791257287
133552.868106199,195801.038833607,118120.427295591,75180.7973668095,0.636475833080697,3.70528303880762,8.4659361881374e-06,77.1720528697495,1.30975964957045,1.65763910033633,-0.457114453095379,0.834121634734273,0.706819544330865
229186.321483471,142490.590828846,53947.100560505,44900.0464860078,0.832297677159676,5.58659141551832,1.85366774045333e-05,80.8004424676779,1.72036933651915,2.64130211537567,0.0591865980126814,1.35715347610837,0.889160623194884
110133.184910617,134841.215163634,72888.6041760742,49959.0201929044,0.685416064110931,4.64555190623306,1.37195657854051e-05,77.4744761308209,1.53591018248058,1.84996292202144,-1.06270668134051,0.792531058748932,0.669830737553849
1354796.95704626,581878.483584541,187748.351246139,164702.288344763,0.877250251475378,5.62634475846479,5.32627846456557e-06,86.5518355761106,1.72745998768976,3.09924683611041,-0.925109703249241,1.65637365858109,1.00769881379139
1129422.70553745,221938.712324452,54344.1640101032,47522.3328289479,0.874469847767148,14.5053867054363,1.84012399162878e-05,81.9193489693461,2.67452007736527,4.08394749219422,-0.955511762331636,1.67894455824423,0.846259590633624
105614.76645107,175552.557756451,114760.590944046,68977.9351289319,0.601059427818419,2.72673937848256,8.71379270334685e-06,79.0919105484598,1.00310652851613,1.52972859683204,0.234660960425622,1.02627683235656,0.82082938242387
180663.27270428,170109.578720196,79270.5503821984,59501.6828874039,0.750615236055761,5.49971235445444,1.26150253174547e-05,77.1031148838529,1.70469579168067,2.14593664229683,-1.18961092526382,0.939404971900994,0.786473910799456
611883.249404119,621990.961566461,302240.955520576,221394.477198915,0.73250985068383,1.90759952988858,3.30861844410733e-06,88.7533718286392,0.645845661000606,2.05793076750684,1.38527439332576,1.68052676652664,1.04013240260665
262885.581774559,728151.182251662,680895.549558454,309567.539018452,0.454647616979139,2.18909804772867,1.46865404047431e-06,82.8159707546083,0.783489608642553,1.06940217589005,0.345450677051641,0.756191202339059,0.670967018703236
113532.57479544,139719.664173667,75755.7347183548,51821.4495926686,0.684059758450377,3.73398661703243,1.32003207904696e-05,77.858373762535,1.31747646102967,1.84434438782908,0.159462049772163,1.0265163679157,0.796763794022681
211316.122080621,142512.093377889,56057.3202814111,45894.88482838,0.818713498932609,7.65218466432869,1.7838883396137e-05,77.9179387402494,2.03499118410551,2.54225661630755,-0.864300308645369,1.00723922898389,0.818567855188046
1826446.66098613,339182.301856404,81621.5412362942,70926.9472081468,0.868973387831693,11.5197604288803,1.2251667695235e-05,82.6759106228896,2.44406385894736,4.15554885044957,-0.711913320484523,1.85012701807319,0.845330578500658
169097.69045031,146570.990394216,65362.3440846487,50278.1522564639,0.769221987989756,5.31274718906561,1.52993289026619e-05,79.7574397838235,1.67010906287453,2.24243778963002,0.6564922537064,1.06988665451579,0.906345730925881
133570.657976761,122529.506073,56304.2867611498,42599.3254012512,0.756591155873499,7.0829993747006,1.77606370229346e-05,81.6071981487045,1.95769745848976,2.176202081962,0.169082000818403,0.661066749235264,0.604693609948777
36990.496806713,121604.02557581,129582.539254935,52813.8398558983,0.407569107377922,1.37543269509545,7.71708909047265e-06,84.5743309816287,0.318768368957004,0.938429099128638,0.0793348274914018,1.11324815757461,0.798636309668319
165281.543791437,140263.617805995,61863.2263675927,47870.2513596089,0.773807868913315,7.5173682414924,1.61646919942063e-05,79.58455051982,2.01721610882205,2.26731817982698,-0.654071910405993,0.707251116655085,0.632960681712546
264988.798900988,99046.3307250143,30258.9132603439,26828.6195208295,0.886635263137158,16.0210218017411,3.30481135061304e-05,90.0302212151809,2.77390172248639,3.273294380166,-0.068220983149376,0.999392473135165,0.905721615586024
150475.752071536,164873.597458564,83563.0878960604,59665.6055190475,0.714018677639849,4.60010767262548,1.19670063083816e-05,83.0478907075726,1.5260797103136,1.9730433808722,-0.445346334377704,0.945477308620995,0.921788145801185
180289.127579796,246755.250373244,142643.057319424,93497.6518379789,0.655465843168288,3.41545683955985,7.0105059355302e-06,79.5312342749591,1.22831125847103,1.72987914736487,-0.00791568580728596,1.00156666167943,0.71589786656013
326706.390776225,174494.927860338,61699.8061730198,52702.8888069989,0.854182404709804,12.3212347971682,1.6207506344441e-05,89.1042157592859,2.51132418012585,2.82812765036921,-1.43688244578555,0.795994309330614,0.732218315314387
108266.192917663,132344.048141462,71471.3304449462,49017.644995092,0.685836470231233,4.3161067793301,1.39916242467361e-05,78.6210336204616,1.4623537874351,1.8517081928873,0.0981748419544377,0.882444791986668,0.803580664956253
107086.41685656,154560.193847586,92332.4512909151,59169.2407386203,0.640828223569995,4.0732486953561,1.08304283707281e-05,78.3592729290283,1.40444088630531,1.67395310843214,0.989282107859885,0.734182841159916,0.667721967494668
144804.037463506,219827.101330848,135562.227047061,84960.6055327632,0.62672772042369,3.52843420582214,7.37668612992649e-06,77.9418429351126,1.26085420478416,1.62159552936921,0.444219387083915,0.849401347520768,0.715949851409734
164856.903880382,182232.755903461,92827.2546304267,66074.0084240855,0.711795352422584,4.77052871620854,1.07726982121932e-05,76.6829197332495,1.56245714073017,1.96313848372425,-0.287189810984504,0.895188631511902,0.753134252563699
170320.654229109,118557.842883096,47348.5975207692,38498.6365090342,0.813089268212158,8.42975004472419,2.11199497421514e-05,82.2375057823846,2.13176712088902,2.50393568322888,-1.0622852674022,0.862749746264641,0.820697987908808
294719.331048783,298305.302423201,144609.958975542,106077.998636536,0.733545596638175,4.68848105761578,6.91515305781348e-06,80.6036651686713,1.54510866168932,2.06282682421377,-0.300290263902965,1.0175639169354,0.86205253085098
109421.372026811,157360.278671293,93793.4319480563,60199.5487948777,0.641831176709866,4.20216530688466,1.06617273643831e-05,79.3462897089707,1.43559994169772,1.67773238917668,-0.125512621218523,0.695891439060673,0.652098895068945
241663.799723105,191222.863703491,81365.5713867624,64153.0052889854,0.788453939370021,4.82024858629346,1.22902105025061e-05,80.2160072566364,1.57282550065243,2.35016924780794,-1.39282190315626,1.24687108167245,0.845373371278522
167033.709018072,151087.649152737,68908.9975208512,52354.9305517309,0.759769151131372,6.63146548591961,1.45118930179968e-05,79.8775084620094,1.89182581837258,2.19256780084516,0.37966386217454,0.77555397294138,0.730283815187202
432725.125012159,189763.571731381,61747.1927930277,54058.6357447315,0.875483294049209,9.90654858427206,1.61950682252379e-05,81.0718876149595,2.2931960116224,3.07323399085453,0.0363627266485667,1.24903000703117,0.896012641572352
165971.687967932,437013.158494493,393549.783960083,184537.217317247,0.468904379670461,2.16226076077959,2.54097458760498e-06,80.8542579650965,0.771154322850483,1.11043933018349,-0.0536914867176374,0.823753612839434,0.7297737186531
167995.481017314,221670.099897037,125315.095279057,83387.1649548883,0.665419954149961,3.53893340707571,7.97988460826012e-06,78.3586804224315,1.26382538431025,1.76890181827985,-0.799312709127017,1.00506361387685,0.809452446889999
203589.171744417,197954.144167372,93867.7200944443,69755.0027636608,0.74312024083974,4.52394862932622,1.06532895333333e-05,78.3702240931311,1.50938520304489,2.1088628121382,-0.843628266060178,1.09496813569465,0.826526865322444
106482.901851948,192593.569808697,133122.585196353,76792.5075844161,0.576855591191747,2.93951897706446,7.51187334985283e-06,78.6464433704256,1.0782459547211,1.44673850439898,0.123739709132487,0.858478362776691,0.778195161839657
144071.73184817,138052.072699121,64944.3186690909,48484.0357297039,0.74654776157932,5.94741911286414,1.5397805697143e-05,78.6408314576609,1.78295736291151,2.12569899150893,1.00147746185207,0.827939162737723,0.769119269460178
124448.784526063,187978.065820979,115552.874867103,72583.2242801935,0.628138627997542,3.93801489943487,8.65404691272373e-06,78.9430464348083,1.37067676371279,1.62677100017782,0.156135068322265,0.715673440145756,0.655860977893039
120293.436127388,125147.66551612,61601.9325582102,44776.7340736404,0.726872229719887,5.18737008624978,1.62332569526948e-05,77.3389816688452,1.64622684162872,2.03155421135307,0.914209497025939,0.87786943189104,0.702502109749342
337945.950290188,196785.9204064,72305.0575125936,60902.7902736423,0.842303323844735,8.08817268039718,1.38302911912604e-05,80.9161127049021,2.09040283168773,2.72160658156071,-2.56918842049942,1.12356908988542,0.842655680114839
65299.0536474301,238046.589533619,275113.172308191,104605.110126935,0.380225742189302,1.51564275201698,3.63486775863922e-06,85.3280204460289,0.415839607746117,0.865267873349778,-0.125901901346189,0.948080445535779,0.687732110029226
117731.054039596,146695.202468374,80125.5954623069,54547.5690944542,0.680775834235325,4.34230494792955,1.24804064697457e-05,78.2579083884419,1.4684053011248,1.83081575396695,-0.998420061372682,0.851364143997331,0.785770366414985
110577.222511844,118157.203615857,59040.9045255687,42526.0313231876,0.720280823353087,5.61807051261733,1.69374098861736e-05,80.2814089878413,1.72598827979897,2.00127698864585,-0.335403463444749,0.742009041517532,0.59173980598927
156178.333708326,143290.672393722,65849.8482371093,49819.0873271911,0.756555841219324,6.39518534658872,1.51860638524062e-05,77.7303100963505,1.8555454176583,2.17602130042528,0.796512547861025,0.800594632466377,0.667883064677402
124811.672628972,323911.306074876,288596.375876175,136507.317548394,0.473004268102672,2.00554223903755,3.46504697768298e-06,83.3321589752208,0.695914467605554,1.1223678921521,-2.06189823753149,0.923529560486878,0.774858942404788
98684.7092763971,106958.402248592,53876.2595386382,38615.3818156132,0.716742070557434,4.70779827875595,1.85610509817007e-05,81.2727984567431,1.54922034199665,1.98526035705736,-0.80009034948012,0.933852252833079,0.67486351210116
187454.74113255,123365.687241371,47965.6818667541,39472.4537390834,0.822931149998775,8.66682562304487,2.08482390134251e-05,78.6990231142436,2.15950259030574,2.57195733366355,0.457315243176309,0.908245278939359,0.782945151428256
203719.212330987,178350.700933378,79951.4775985544,61325.6078037696,0.767035327498168,6.57709809402847,1.25075862265e-05,78.9204770649782,1.88359362891507,2.23073677048094,-0.615572700501863,0.83323843114185,0.754797910876688
238502.705556366,201157.63621443,88437.1641327343,68550.341727476,0.775130482752586,5.17775252572684,1.13074634380984e-05,78.3968450236495,1.64437108677794,2.27458261678897,-0.204149678329257,1.12268564612809,0.82990315766125
101961.675098015,129801.754988777,71812.0916989591,48477.533403316,0.675060874240189,3.97563996399212,1.39252314804039e-05,77.2272924454503,1.38018573237835,1.80751948478139,0.477610644888084,0.924482290152754,0.739898885545435
145145.792165761,154925.848698814,77365.7448875385,55746.0611033327,0.720552244205327,5.15193059898529,1.29256171636896e-05,76.2359635784388,1.63937151801747,2.00251220904057,0.0443219308887522,0.852221439560276,0.71536469314591
302801.468344266,194172.990376084,74580.2874213832,61698.8531627492,0.827280978606946,5.40697825673292,1.34083688139996e-05,89.2203841676407,1.68769038907366,2.60354306867973,-2.52952583373278,1.35340509797035,1.16393112760225
83515.7827489138,111832.094090833,63788.7864102314,42191.8604276969,0.66143068087794,4.28554171407212,1.56767365594465e-05,79.7345239287123,1.45524696507961,1.75316227795322,0.473785499197633,0.771900657952312,0.620725658188367
92374.6669316776,108720.528527996,57422.1936755393,39951.014465676,0.695741696867535,5.18508010884761,1.74148693386818e-05,82.0470647296128,1.6457852916774,1.89335379874748,0.621216062197074,0.703659728945867,0.58010956694072
184733.113643998,196998.138115307,98324.1612110217,70870.2684047544,0.720781825462552,4.56166030551031,1.01704401815726e-05,77.4578345103211,1.51768665934281,2.00355777958291,-0.00843981323475166,0.985769871968203,0.794651126060207
231402.117030048,207640.744397961,94300.1389065675,71815.8858176825,0.761567126521814,6.74191082204059,1.06044382499882e-05,81.4397257233578,1.90834338949813,2.20191345214975,-0.219805507395965,0.766250693509142,0.652696154276781
713016.041369729,280245.586208733,87296.9067271392,77146.5502181541,0.883726046093343,6.67763094677506,1.14551596097862e-05,81.4837726464038,1.89876327595947,3.21025791995914,-0.493455464701478,1.61956453653423,0.791125599814998
250404.006243833,177888.476396356,71748.0905662322,58070.9189928624,0.809372326630155,7.31684659509591,1.39376531432133e-05,77.9800773413226,1.99017944213557,2.47934788218711,-1.34071900070021,0.989109134576706,0.720084491584875
170924.338056263,192001.947575473,98707.8623784243,69857.8450752432,0.707723208587209,2.59641995059289,1.01309052379862e-05,84.306362804647,0.954133554091921,1.94515353639591,2.2194185835196,1.40784941119709,0.912530991750915
2037459.7584848,2773581.71866219,1598041.19030473,1049820.26572323,0.656941931217084,3.79159703763676,6.25766097937258e-07,87.5931662194771,1.33278731230009,1.73561340939735,0.108887092677068,0.897581302275466,0.809008003709819
158027.777911841,127011.638639356,54473.8149490955,42775.9155017601,0.785256467565805,6.56504864403084,1.8357443864258e-05,79.2651290836657,1.88175991732835,2.33160902642939,-0.887413590543129,0.948524231742177,0.671127603893336
476812.326168728,132031.454679971,36165.5655588631,32274.7548738547,0.892416705645715,12.4971208071227,2.7650611418544e-05,86.3645916838315,2.52549828234679,3.65075044838098,0.442670204888472,1.50016810127011,0.969496324957295
193651.078830585,188843.205000194,89690.6518186639,66589.0148823905,0.742429824426071,5.70667889816679,1.11494339680103e-05,77.3586562600549,1.74163722541354,2.1054948444571,-0.907716883551052,0.85306227093169,0.690947286018852
175069.651663471,113571.326537073,43859.4015497077,36199.6269138441,0.825356152496005,9.57696539573633,2.28001286991264e-05,82.6744891285479,2.25936077726537,2.58944086157576,-0.524940653132925,0.812502411455369,0.613839718274941
19395.8680367984,67912.3788278702,76025.4057312085,29709.6302438907,0.39078555330478,1.1786703040928,1.31534977075367e-05,85.3519209013137,0.164386942154109,0.893285319225755,2.21660725725577,1.20739254351818,0.734878275384737
252729.995686834,177473.564499925,71179.4755546096,57761.8332276126,0.81149562816457,7.40921612859081,1.40489936489176e-05,78.7103018702826,2.00272464809703,2.49332498051022,-1.45505193118961,0.990555735345762,0.832144892935196
299146.422040751,625545.976409996,477410.822781472,255397.783255508,0.534964376734318,2.52426857265137,2.09463202818453e-06,80.8394475412178,0.925951346566172,1.31028863729034,-1.08963760475532,0.876740886150712,0.788241134847761
131530.468385154,154108.508969063,81180.8058825316,56575.7650251841,0.696910610952164,4.63531558350945,1.23181827173162e-05,76.2510973966559,1.53370428375706,1.89833677177407,-0.0300797658150934,0.853970125961111,0.723992941302512
871729.294194101,231719.298418449,62588.1559477083,55807.2595636833,0.891658473055343,13.0407781678956,1.59774638644968e-05,84.9025700706121,2.56808123017012,3.70228671718733,0.648683716549224,1.50612448822613,0.931458666093602
1419813.94293121,1739825.82011873,940938.941064119,644723.407683155,0.685191545961558,3.28422024803755,1.06276821625544e-06,86.8156729135795,1.1891292563442,1.84903158344275,1.29120159288423,1.14882751281343,0.856176763007977
212160.643196081,117384.29914363,42155.454729423,35811.7141887358,0.849515547124212,8.4101943577788,2.37217225248441e-05,80.7733012597101,2.12944458403634,2.78455777305848,0.192326702441175,1.14465120366174,0.820330198571618
124888.804783518,423684.917036292,462689.561701672,184684.673547874,0.399154614313415,1.70003600625776,2.16127633465993e-06,83.2474878634974,0.530649430989498,0.915700184542894,-0.636146696335444,0.87755427587517,0.730678289866812
119516.843351937,108483.37185463,49569.3258258872,37622.4375493943,0.758986266659013,5.71035329292864,2.01737664036931e-05,78.9621608090646,1.7422808944209,2.18851820248027,-0.015018492380867,0.944708746714432,0.750670081941235
